,dsn,x_ds0,y_total,sg,tooltip
2979,ds4,"CÓPIAS, ENCADERNAÇÕES E SERVIÇOS SIMILARES ",0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2980,ds1,TRANSPORTES E VIAGENS ,1180,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2981,ds2,TRANSPORTES E VIAGENS ,1180,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2982,ds3,TRANSPORTES E VIAGENS ,1180,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2983,ds4,TRANSPORTES E VIAGENS ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2984,ds1,CONGRESSOS ,86,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2985,ds2,CONGRESSOS ,86,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2986,ds3,CONGRESSOS ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2987,ds4,CONGRESSOS ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2988,ds1,SEMINÁRIOS ,48,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2989,ds2,SEMINÁRIOS ,48,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2990,ds3,SEMINÁRIOS ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2991,ds4,SEMINÁRIOS ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2992,ds1,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS ",381,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2993,ds2,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS ",381,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2994,ds3,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS ",7,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2995,ds4,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS ",0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2996,ds1,PROPAGANDA E PUBLICIDADE ,151,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2997,ds2,PROPAGANDA E PUBLICIDADE ,151,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2998,ds3,PROPAGANDA E PUBLICIDADE ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
2999,ds4,PROPAGANDA E PUBLICIDADE ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3000,ds1,30/07/2018,1,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3001,ds2,30/07/2018,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3002,ds3,30/07/2018,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3003,ds4,30/07/2018,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3004,ds1,SERVIÇOS DE LIMPEZA ,95,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3005,ds2,SERVIÇOS DE LIMPEZA ,95,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
3006,ds3,SERVIÇOS DE LIMPEZA ,0,PSB,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
